title
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">SNG11-QQ业务高级技术运营工程师（深圳）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">HY2-运营产品策划（深圳）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">18796-Linux 后台开发工程师(深圳）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">23048-桌面QQ浏览器网页游戏运营经理（北京）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">HY1-游戏测试组长（深圳）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">15575-天美L1手游高级UI设计师（成都）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">XN-竞猜产品运营经理（深圳）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">SNG03-国内考试/职业类目高级运营经理（深圳）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">15665-漫画美术指导</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">MIG12-大数据算法应用高级架构师（深圳）</td>"
title
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">SNG11-QQ业务高级技术运营工程师（深圳）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">18796-Linux 后台开发工程师(深圳）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">HY2-运营产品策划（深圳）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">HY1-游戏测试组长（深圳）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">15575-天美L1手游高级UI设计师（成都）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">XN-竞猜产品运营经理（深圳）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">23048-桌面QQ浏览器网页游戏运营经理（北京）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">SNG03-国内考试/职业类目高级运营经理（深圳）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">15665-漫画美术指导</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">MIG12-大数据算法应用高级架构师（深圳）</td>"
title
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">SNG11-QQ业务高级技术运营工程师（深圳）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">18796-Linux 后台开发工程师(深圳）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">HY2-运营产品策划（深圳）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">HY1-游戏测试组长（深圳）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">23048-桌面QQ浏览器网页游戏运营经理（北京）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">15575-天美L1手游高级UI设计师（成都）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">XN-竞猜产品运营经理（深圳）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">SNG03-国内考试/职业类目高级运营经理（深圳）</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">15665-漫画美术指导</td>"
"<td colspan=""3"" class=""l2 bold size16"" id=""sharetitle"">MIG12-大数据算法应用高级架构师（深圳）</td>"
